Command line: ../src/biorad -t 100 --affinity data/curation_units.csv --pdb.ignore-charge --pdb ../data/PDBBind_hydrogen --cluster cluster/cluster.align.units -o output_hetatm/curation_units.out --hist.min 0.0 --hist.max 12.0 --hist.bins 1
Reporting the ** unweighted ** statistical metrics
Affinity input data = data/curation_units.csv
PDB data directory = ../data/PDBBind_hydrogen
Clustering file = cluster/cluster.align.units
Force dimer? = false
Ignore hetatom? = false
seed = 1731654498
Num permutations (p-value) = 1000
Num fold = 5
Num trial = 100
Forest size = 100
Forest data bag = 0.5
Forest feature bag = 1
Forest leaf = 1
All training points are equally weighted
Using histogram features
Min histogram distance = 0
Max histogram distance = 12
Num histogram bins = 1
There are 21 amino acid types: 'ALA' 'ARG' 'ASN' 'ASP' 'CYS' 'GLN' 'GLU' 'GLY' 'HIS' 'ILE' 'LEU' 'LYS' 'MET' 'PHE' 'PRO' 'SER' 'THR' 'TRP' 'TYR' 'VAL' 'UNKNOWN'
../data/PDBBind_hydrogen/4wb2.pdb contains 1 protein chain(s): A; DNA or other non-protein chain?
../data/PDBBind_hydrogen/4r8i.pdb contains 1 protein chain(s): A; DNA or other non-protein chain?
Found 1305 protein complexes in ../data/PDBBind_hydrogen
Atom table has 36 entries
Atom type inventory:
	H	3557566
	C	2243346
	O	678343
	N	608363
	S	18583
	P	337
	CA	310
	ZN	238
	SE	207
	MG	142
	NA	68
	FE	38
	CD	35
	F	32
	NI	20
	MN	16
	K	14
	HG	14
	CS	8
	CL	8
	AL	8
	U	5
	CO	5
	AS	5
	PB	4
	Y	3
	CU	3
	V	1
	SR	1
	PT	1
	MO	1
	BR	1
	B	1
Computing hydrogen bond donor atoms ...done.
Computing interface hydrogen bond acceptor atoms ...done.
Removing 1043 PDB records that do not have corresponding affinity values
Read a total of 87 cluster configurations
Found 262 PDB files with associated affinity values
Affinity measurement summary:
	262 Kd affinities
	0 Ki affinities
	0 IC50 affinities
	0 computational scores
Structure summary:
	238 X-ray structures
	24 NMR structures
	0 predicted structures
min_cluster_distance	number_of_clusters	ave_baseline_r	stdev_baseline_r	baseline_p_value	ave_baseline_RMSE	stdev_baseline_RMSE	ave_baseline_R2	stdev_baseline_R2	ave_model_r	stdev_model_r	model_p_value	ave_model_RMSE	stdev_model_RMSE	ave_model_R2	stdev_model_R2	ave_model_R2(baseline)	stdev_model_R2(baseline)
4yn0	-16.2806	-15.1507	0.643667
4yoc	-14.3263	-16.7021	0.68356
4yyp	-15.0885	-14.254	0.622542
4zi2	-14.683	-17.2263	1.09534
4zrj	-12.7508	-20.0194	1.30487
4zrk	-13.8155	-13.356	0.585286
4zrp	-20.1355	-15.0971	0.525474
5abv	-21.3772	-17.1734	0.791996
5ayr	-20.0503	-15.8489	0.665314
5ays	-21.4005	-15.0652	0.639266
5c4v	-13.7202	-15.8045	0.613381
5chv	-13.4167	-18.6958	0.834732
5ctr	-13.9433	-15.5738	0.768966
5cxb	-18.5051	-15.4408	0.437953
5cyk	-15.2058	-15.6325	0.562134
5djt	-17.8901	-14.9713	0.522927
5dju	-18.2897	-15.522	0.696486
5e3e	-17.0121	-16.2022	0.527937
5eb1	-15.7816	-15.6037	0.67034
5ee5	-10.5574	-15.3747	0.536196
5ep6	-14.144	-16.2398	0.745899
5et1	-16.0504	-16.2486	0.622112
5fzt	-9.94431	-15.1671	0.499878
5h7y	-15.895	-15.9244	0.542955
5inb	-15.9111	-16.314	0.419954
5ioh	-14.0665	-16.0798	0.644567
5j28	-15.4606	-16.6828	0.612323
5j7c	-22.2887	-14.9387	0.801058
5jds	-19.6247	-14.2918	0.703158
5jlv	-18.0152	-14.706	0.511212
5jmc	-16.2689	-13.9497	0.760847
5jsb	-22.6204	-15.6423	0.683873
5jsn	-20.9464	-17.7954	1.23869
5jw7	-11.6083	-14.2543	0.801181
5jw9	-16.2689	-16.6548	0.457015
5jyl	-18.5599	-16.1807	1.09052
5l8j	-13.1224	-15.4222	0.814001
5lhn	-18.3074	-15.3023	0.565206
5li1	-14.5705	-15.4418	0.655936
5m72	-17.2268	-16.9689	0.857989
5ma3	-23.9934	-18.2594	0.893891
5ma4	-23.6798	-18.3887	1.05696
5ma5	-24.2637	-18.636	1.07977
5ma6	-21.9173	-15.1877	0.635003
5mad	-20.628	-14.6561	0.607595
5mak	-24.2637	-18.6601	1.10292
5mk0	-12.6841	-14.8175	0.60042
5mtj	-14.9002	-15.1954	0.639433
5mtm	-18.7774	-15.5786	0.838262
5mtn	-17.5663	-14.8967	0.770166
5mv8	-13.479	-16.5654	0.673689
5mv9	-13.8155	-16.3121	0.665027
5n88	-13.8056	-14.0756	0.506217
5nqf	-15.5934	-17.1272	0.503497
5nqg	-16.8112	-16.8023	0.457081
5nus	-18.3254	-15.8418	0.638083
5nvk	-21.6396	-18.5184	0.799093
5nvl	-21.9272	-18.6369	0.903316
5nvm	-18.0842	-16.041	0.457548
5nvn	-16.7159	-15.9267	0.494183
5nwm	-17.0344	-15.1246	0.697985
5nzz	-13.2849	-13.7861	0.748238
5o2s	-19.3623	-15.3236	0.574737
5o2t	-15.6053	-13.3951	0.737413
5o90	-13.7202	-14.9313	0.74304
5oc7	-17.2268	-13.4021	0.657968
5odw	-22.1504	-18.2271	0.888944
5oen	-18.4207	-15.0874	0.732325
5omn	-18.472	-15.3695	0.815574
5oy9	-12.4938	-15.8851	0.816995
5oyl	-11.8006	-15.8257	0.643406
5sv3	-21.1901	-15.6522	0.924949
5szh	-12.1669	-15.9535	0.571902
5szi	-15.1899	-14.3241	0.622321
5szj	-14.0512	-15.0169	0.767884
5szk	-13.7202	-14.9055	0.571916
5tgh	-13.8668	-14.1422	0.482544
5tl6	-9.76199	-14.9713	0.504632
5tl7	-6.28182	-16.1964	0.524922
5twa	-16.5336	-16.7824	0.676244
5u4k	-11.1075	-13.7938	0.526895
5ufe	-16.8053	-14.8099	0.595187
5ufq	-18.867	-13.3535	0.68404
5un7	-15.9358	-18.7636	0.949998
5uv8	-15.7745	-16.2027	0.498778
5uwc	-17.8441	-15.9814	0.499924
5v5g	-18.526	-15.5678	0.644945
5v5h	-15.6607	-16.5893	0.666745
5v69	-17.1425	-14.6719	0.998794
5v6a	-16.7492	-14.8839	1.03336
5vkl	-15.9959	-14.8123	0.671716
5vko	-19.337	-16.9623	0.729057
5w3x	-12.6006	-15.6114	0.650212
5wos	-14.8568	-14.6534	0.549339
5wrv	-14.1302	-17.369	0.832224
5wy2	-14.4317	-13.7007	0.546791
5xiu	-10.5966	-14.5878	0.566339
5xqz	-11.3059	-16.2611	0.53668
5xv8	-16.455	-15.4599	0.595405
5yr0	-11.7874	-17.0944	0.922818
5ywr	-17.0597	-13.2009	0.832682
6aaf	-15.6419	-15.1555	0.645359
6amb	-10.9363	-13.6588	0.600026
6atk	-14.6595	-13.2211	0.725165
6ba6	-8.72791	-14.0997	0.556473
6cbp	-11.8696	-14.2577	0.700178
6ch2	-10.4482	-14.5975	0.639672
6ch3	-11.5129	-15.1645	0.662809
6e2p	-10.887	-15.1166	0.501143
6fc2	-12.5917	-19.4438	0.833598
6fc3	-17.7275	-17.1098	0.826447
6ff3	-18.1132	-15.3399	0.673825
6fp7	-19.6247	-14.2285	0.541956
6g04	-14.1722	-16.3143	0.656808
6gd5	-19.3883	-14.5569	0.649977
6h9n	-14.0387	-16.8636	1.00317
6i3f	-17.7126	-19.9085	0.715324
