Command line: ../src/biorad -t 100 --affinity data/curation_no_kd.csv --pdb.ignore-charge --pdb ../data/PDBBind_hydrogen --cluster cluster/cluster.align.no_kd -o output_hetatm/curation_no_kd.out --hist.min 0.0 --hist.max 12.0 --hist.bins 1
Reporting the ** unweighted ** statistical metrics
Affinity input data = data/curation_no_kd.csv
PDB data directory = ../data/PDBBind_hydrogen
Clustering file = cluster/cluster.align.no_kd
Force dimer? = false
Ignore hetatom? = false
seed = 1731667744
Num permutations (p-value) = 1000
Num fold = 5
Num trial = 100
Forest size = 100
Forest data bag = 0.5
Forest feature bag = 1
Forest leaf = 1
All training points are equally weighted
Using histogram features
Min histogram distance = 0
Max histogram distance = 12
Num histogram bins = 1
There are 21 amino acid types: 'ALA' 'ARG' 'ASN' 'ASP' 'CYS' 'GLN' 'GLU' 'GLY' 'HIS' 'ILE' 'LEU' 'LYS' 'MET' 'PHE' 'PRO' 'SER' 'THR' 'TRP' 'TYR' 'VAL' 'UNKNOWN'
../data/PDBBind_hydrogen/4wb2.pdb contains 1 protein chain(s): A; DNA or other non-protein chain?
../data/PDBBind_hydrogen/4r8i.pdb contains 1 protein chain(s): A; DNA or other non-protein chain?
Found 1305 protein complexes in ../data/PDBBind_hydrogen
Atom table has 36 entries
Atom type inventory:
	H	3557566
	C	2243346
	O	678343
	N	608363
	S	18583
	P	337
	CA	310
	ZN	238
	SE	207
	MG	142
	NA	68
	FE	38
	CD	35
	F	32
	NI	20
	MN	16
	K	14
	HG	14
	CS	8
	CL	8
	AL	8
	U	5
	CO	5
	AS	5
	PB	4
	Y	3
	CU	3
	V	1
	SR	1
	PT	1
	MO	1
	BR	1
	B	1
Computing hydrogen bond donor atoms ...done.
Computing interface hydrogen bond acceptor atoms ...done.
Removing 1067 PDB records that do not have corresponding affinity values
Read a total of 83 cluster configurations
Found 238 PDB files with associated affinity values
Affinity measurement summary:
	238 Kd affinities
	0 Ki affinities
	0 IC50 affinities
	0 computational scores
Structure summary:
	217 X-ray structures
	21 NMR structures
	0 predicted structures
min_cluster_distance	number_of_clusters	ave_baseline_r	stdev_baseline_r	baseline_p_value	ave_baseline_RMSE	stdev_baseline_RMSE	ave_baseline_R2	stdev_baseline_R2	ave_model_r	stdev_model_r	model_p_value	ave_model_RMSE	stdev_model_RMSE	ave_model_R2	stdev_model_R2	ave_model_R2(baseline)	stdev_model_R2(baseline)
5ma3	-23.9934	-19.1835	0.998458
5ma4	-23.6798	-19.1627	1.06395
5ma5	-24.2637	-19.3145	1.11814
5ma6	-21.9173	-15.2477	0.699655
5mad	-20.628	-14.3761	0.698444
5mak	-24.2637	-19.3587	1.1334
5mk0	-12.6841	-14.7002	0.624829
5mtj	-14.9002	-15.1022	0.719174
5mtm	-18.7774	-15.5002	0.948897
5mtn	-17.5663	-14.9011	0.824071
5mv8	-13.479	-16.8069	0.764568
5mv9	-13.8155	-16.2557	0.782206
5n88	-13.8056	-14.0167	0.531149
5nqf	-15.5934	-16.7075	0.373736
5nqg	-16.8112	-16.6023	0.352732
5nus	-18.3254	-15.3505	0.553765
5nvk	-21.6396	-19.261	0.77806
5nvl	-21.9272	-19.1709	0.823691
5nvm	-18.0842	-16.0735	0.487578
5nvn	-16.7159	-15.9562	0.532369
5nwm	-17.0344	-14.8274	0.820601
5nzz	-13.2849	-13.7979	0.748177
5o2s	-19.3623	-14.3872	0.758698
5o2t	-15.6053	-12.8993	0.797794
5o90	-13.7202	-15.2412	0.640387
5oc7	-17.2268	-13.4959	0.613866
5odw	-22.1504	-19.1871	0.941317
5omn	-18.472	-15.2629	0.885746
5oy9	-12.4938	-16.062	0.803435
5oyl	-11.8006	-15.9514	0.671159
5sv3	-21.1901	-15.5375	1.02972
5szh	-12.1669	-15.6942	0.688443
5szi	-15.1899	-14.4089	0.594045
5szj	-7.14348	-15.0315	0.765087
5szk	-13.7202	-14.609	0.843506
5tgh	-13.8668	-14.0137	0.505916
5tl6	-9.76199	-14.9069	0.513935
5tl7	-6.28182	-15.8371	0.507151
5twa	-16.5336	-16.6779	0.834202
5u4k	-11.1075	-13.8099	0.529409
5ufe	-16.8053	-14.8145	0.642884
5ufq	-18.867	-13.2493	0.665061
5un7	-15.9358	-18.9711	0.897146
5uv8	-15.7745	-16.3725	0.470926
5uwc	-17.8441	-16.2306	0.481785
5v5g	-18.526	-15.6625	0.753349
5v5h	-15.6607	-16.6814	0.810883
5v69	-17.1425	-14.967	0.829947
5v6a	-16.7492	-15.0157	0.875654
5vkl	-15.9959	-14.0212	0.786147
5vko	-19.337	-15.9735	0.778697
5wos	-14.8568	-14.4182	0.627461
5wrv	-14.1302	-17.1685	1.06736
5wy2	-14.4317	-13.6614	0.540405
5xiu	-10.5966	-14.4412	0.558771
5xqz	-11.3059	-16.2697	0.53079
5xv8	-16.455	-15.3609	0.684876
5yr0	-11.7874	-17.0666	1.05392
5ywr	-17.0597	-13.6503	0.718485
6aaf	-15.6419	-15.0386	0.599606
6amb	-10.9363	-13.4093	0.613542
6atk	-14.6595	-13.6062	0.656947
6ba6	-8.72791	-13.8163	0.557404
6cbp	-11.8696	-14.3132	0.732794
6ch2	-10.4482	-14.4518	0.614673
6ch3	-11.5129	-14.9356	0.755574
6e2p	-10.887	-15.3197	0.490511
6ff3	-18.1132	-14.7418	0.549005
6fp7	-19.6247	-13.9014	0.612036
6g04	-14.1722	-16.3073	0.788695
6h9n	-14.0387	-16.7444	1.18261
