Command line: ../src/biorad -t 100 --affinity data/curation_all.csv --pdb.ignore-charge --pdb ../data/PDBBind_hydrogen --cluster cluster/cluster.align.all -o output_hetatm/curation_all.out --hist.min 0.0 --hist.max 12.0 --hist.bins 1
Reporting the ** unweighted ** statistical metrics
Affinity input data = data/curation_all.csv
PDB data directory = ../data/PDBBind_hydrogen
Clustering file = cluster/cluster.align.all
Force dimer? = false
Ignore hetatom? = false
seed = 1731629691
Num permutations (p-value) = 1000
Num fold = 5
Num trial = 100
Forest size = 100
Forest data bag = 0.5
Forest feature bag = 1
Forest leaf = 1
All training points are equally weighted
Using histogram features
Min histogram distance = 0
Max histogram distance = 12
Num histogram bins = 1
There are 21 amino acid types: 'ALA' 'ARG' 'ASN' 'ASP' 'CYS' 'GLN' 'GLU' 'GLY' 'HIS' 'ILE' 'LEU' 'LYS' 'MET' 'PHE' 'PRO' 'SER' 'THR' 'TRP' 'TYR' 'VAL' 'UNKNOWN'
../data/PDBBind_hydrogen/4wb2.pdb contains 1 protein chain(s): A; DNA or other non-protein chain?
../data/PDBBind_hydrogen/4r8i.pdb contains 1 protein chain(s): A; DNA or other non-protein chain?
Found 1305 protein complexes in ../data/PDBBind_hydrogen
Atom table has 36 entries
Atom type inventory:
	H	3557566
	C	2243346
	O	678343
	N	608363
	S	18583
	P	337
	CA	310
	ZN	238
	SE	207
	MG	142
	NA	68
	FE	38
	CD	35
	F	32
	NI	20
	MN	16
	K	14
	HG	14
	CS	8
	CL	8
	AL	8
	U	5
	CO	5
	AS	5
	PB	4
	Y	3
	CU	3
	V	1
	SR	1
	PT	1
	MO	1
	BR	1
	B	1
Computing hydrogen bond donor atoms ...done.
Computing interface hydrogen bond acceptor atoms ...done.
Removing 1069 PDB records that do not have corresponding affinity values
Read a total of 85 cluster configurations
Found 236 PDB files with associated affinity values
Affinity measurement summary:
	236 Kd affinities
	0 Ki affinities
	0 IC50 affinities
	0 computational scores
Structure summary:
	215 X-ray structures
	21 NMR structures
	0 predicted structures
min_cluster_distance	number_of_clusters	ave_baseline_r	stdev_baseline_r	baseline_p_value	ave_baseline_RMSE	stdev_baseline_RMSE	ave_baseline_R2	stdev_baseline_R2	ave_model_r	stdev_model_r	model_p_value	ave_model_RMSE	stdev_model_RMSE	ave_model_R2	stdev_model_R2	ave_model_R2(baseline)	stdev_model_R2(baseline)
5jw9	-16.2689	-16.8183	0.534372
5jyl	-18.5599	-15.9947	1.25859
5lhn	-18.3074	-15.1678	0.611025
5li1	-14.5705	-15.512	0.709046
5m72	-17.2268	-16.8882	1.05564
5ma3	-23.9934	-19.9904	1.05486
5ma4	-23.6798	-19.4489	1.04282
5ma5	-24.2637	-19.8006	1.08027
5ma6	-21.9173	-15.2808	0.67568
5mad	-20.628	-14.4838	0.619359
5mak	-24.2637	-19.8532	1.11708
5mk0	-12.6841	-14.5207	0.591304
5mtj	-14.9002	-14.6625	0.619458
5mtm	-18.7774	-15.3393	0.938866
5mtn	-17.5663	-14.9118	0.809932
5mv8	-13.479	-16.7049	0.791322
5mv9	-13.8155	-16.1591	0.736698
5n88	-13.8056	-14.0809	0.512374
5nqf	-15.5934	-16.7139	0.386541
5nqg	-16.8112	-16.5157	0.346843
5nus	-18.3254	-15.4114	0.553421
5nvk	-21.6396	-19.0682	0.827129
5nvl	-21.9272	-18.9016	0.879036
5nvm	-18.0842	-15.9711	0.515388
5nvn	-16.7159	-15.9508	0.552593
5nwm	-17.0344	-15.0745	0.783337
5nzz	-13.2849	-13.7347	0.746268
5o2s	-19.73	-14.5735	0.560612
5o2t	-15.6481	-13.2227	0.696036
5o90	-13.7202	-15.1039	0.646812
5oc7	-17.2268	-13.5465	0.6093
5odw	-22.1504	-19.494	0.840724
5omn	-18.472	-14.9872	0.883452
5oy9	-12.3569	-16.0281	0.801743
5oyl	-11.8276	-15.8077	0.673089
5sv3	-21.1901	-15.51	1.00919
5szh	-12.1669	-15.8029	0.614387
5szi	-15.1899	-14.4561	0.547767
5szj	-14.0512	-14.9914	0.77807
5szk	-13.7202	-14.8226	0.54552
5tgh	-13.8881	-13.925	0.550463
5tl6	-9.76199	-14.8145	0.515373
5tl7	-6.28182	-15.6662	0.498992
5twa	-16.5336	-16.978	0.875436
5u4k	-11.1075	-13.6702	0.568598
5ufe	-16.8053	-14.8308	0.632487
5ufq	-18.867	-13.2218	0.66183
5un7	-15.9358	-18.7334	0.901049
5uv8	-15.7745	-16.2116	0.470245
5uwc	-17.8441	-16.1266	0.478288
5v5g	-18.526	-15.9964	0.750417
5v5h	-15.6607	-16.8715	0.787204
5v69	-17.1425	-14.9802	0.829432
5v6a	-16.7492	-14.962	0.844482
5vkl	-15.9959	-14.7003	0.650646
5vko	-19.337	-17.0715	0.825874
5wos	-14.8568	-14.5956	0.580496
5wrv	-14.1302	-17.3935	1.08634
5wy2	-14.4317	-13.5954	0.574086
5xiu	-10.9251	-14.5652	0.562419
5xqz	-11.3059	-16.2989	0.518899
5xv8	-16.455	-14.9033	0.551418
5yr0	-11.7874	-17.1287	1.01654
5ywr	-17.0597	-13.6938	0.724859
6aaf	-14.9333	-15.0203	0.597094
6amb	-10.9363	-13.7265	0.558512
6atk	-14.6595	-13.5996	0.660179
6ba6	-8.72791	-13.9033	0.546149
6cbp	-11.8696	-14.0284	0.743174
6ch2	-10.4482	-14.2254	0.720446
6ch3	-11.5129	-15.0938	0.730302
6e2p	-10.887	-15.4198	0.469563
6ff3	-18.1132	-14.7475	0.543432
6fp7	-19.6247	-14.3546	0.495925
6g04	-14.144	-16.2702	0.792805
6h9n	-14.0387	-16.6452	1.14169
